disease,symptom,weight
Acute COPD exacerbation / infection,chronic obstructive pulmonary disease (copd),0.8234
Acute COPD exacerbation / infection,clinical evidence 125,0.8655
Acute COPD exacerbation / infection,clinical evidence 214,0.9051
Acute COPD exacerbation / infection,cough,0.7731
Acute COPD exacerbation / infection,no recent international travel,0.968
Acute COPD exacerbation / infection,one or several flare ups of chronic obstructive pulmonary disease (copd) in the past year,0.7251
Acute COPD exacerbation / infection,productive cough with colored sputum,0.7257
Acute COPD exacerbation / infection,severe chronic obstructive pulmonary disease (copd),0.6636
Acute COPD exacerbation / infection,shortness of breath,0.747
Acute COPD exacerbation / infection,smoking,0.8141
Acute COPD exacerbation / infection,work in agriculture,0.5834
Acute COPD exacerbation / infection,work in construction,0.5599
Acute COPD exacerbation / infection,work in the mining sector,0.6301
Acute dystonic reactions,"annoying muscle spasms in your face, neck or any other part of your body",0.6639
Acute dystonic reactions,clinical evidence 128,0.5952
Acute dystonic reactions,clinical evidence 147,0.7048
Acute dystonic reactions,clinical evidence 15,0.7058
Acute dystonic reactions,feel that muscle spasms or soreness in your neck are keeping you from turning your head to one side,0.6575
Acute dystonic reactions,hard time opening/raising one or both eyelids,0.5937
Acute dystonic reactions,no recent international travel,0.9684
Acute dystonic reactions,regularly take stimulant drugs,0.7079
Acute dystonic reactions,shortness of breath,0.5934
Acute dystonic reactions,suddenly have difficulty or an inability to open your mouth or have jaw pain when opening it,0.6589
Acute dystonic reactions,trouble keeping your tongue in your mouth,0.6619
Acute dystonic reactions,unable to control the direction of your eyes,0.5933
Acute laryngitis,attend or work in a daycare,0.6015
Acute laryngitis,clinical evidence 212,0.8608
Acute laryngitis,cold in the last 2 weeks,0.6648
Acute laryngitis,cough,0.5755
Acute laryngitis,fever,0.5483
Acute laryngitis,joint pain,0.9993
Acute laryngitis,live with 4 or more people,0.5976
Acute laryngitis,no recent international travel,0.9704
Acute laryngitis,pain character: burning,0.7754
Acute laryngitis,pain character: tender/sensitive,0.6659
Acute laryngitis,pain does not radiate,1.0
Acute laryngitis,pain in palace,0.6649
Acute laryngitis,pain in thyroid cartilage,0.5106
Acute laryngitis,pain in tonsil (left),0.6643
Acute laryngitis,pain in tonsil (right),0.6665
Acute laryngitis,pain in trachea,0.3998
Acute laryngitis,pain in under the jaw,0.6706
Acute laryngitis,pain intensity: 1/10,0.1412
Acute laryngitis,pain intensity: 2/10,0.1417
Acute laryngitis,pain intensity: 3/10,0.1448
Acute laryngitis,pain intensity: 4/10,0.144
Acute laryngitis,pain intensity: 5/10,0.1443
Acute laryngitis,pain intensity: 6/10,0.1424
Acute laryngitis,pain intensity: 7/10,0.141
Acute laryngitis,pain localization: 2/10,0.1393
